Pad.geometry: 761x699+1101+165
Pad.pad_19_1.y: .001*\engineering::top.power_system.correct_coil:cur
Pad.pad_19_1.event: tmx_tr16_2
Pad.pad_19_1.title: "A Coil (kA)"
Pad.pad_19_1.label: A Coil
Pad.pad_19_1.global_defaults: -723073


Pad.pad_21_1.experiment: analysis
Pad.pad_21_1.y: \ANALYSIS::EFIT_AEQDSK:OLEFT
Pad.pad_21_1.ymin: -.5
Pad.pad_21_1.ymax: 4
Pad.pad_21_1.event: efit_done
Pad.pad_21_1.title: "LEFT Gap (cm)"//$shot
Pad.pad_21_1.label: L  Gap
Pad.pad_21_1.global_defaults: -772225

Pad.pad_22_1.experiment: analysis
Pad.pad_22_1.y: \ANALYSIS::EFIT_AEQDSK:ORIGHT
Pad.pad_22_1.ymin: -.5
Pad.pad_22_1.ymax: 4
Pad.pad_22_1.event: efit_done
Pad.pad_22_1.title: "RIGHT Gap (cm)"//$shot
Pad.pad_22_1.label: R Gap
Pad.pad_22_1.global_defaults: -772225

Pad.pad_23_1.experiment: analysis
Pad.pad_23_1.y: \ANALYSIS::EFIT_AEQDSK:DOUTU
Pad.pad_23_1.ymin: 0
Pad.pad_23_1.ymax: 1.
Pad.pad_23_1.event: efit_done
Pad.pad_23_1.title: "Delta U"//$shot
Pad.pad_23_1.label: Up Triang.
Pad.pad_23_1.global_defaults: -773257

Pad.pad_24_1.experiment: analysis
Pad.pad_24_1.y: \ANALYSIS::EFIT_AEQDSK:DOUTL
Pad.pad_24_1.ymin: 0
Pad.pad_24_1.ymax: 1.
Pad.pad_24_1.event: efit_done
Pad.pad_24_1.title: "Delta L"//$shot
Pad.pad_24_1.label: Low. Triang.
Pad.pad_24_1.global_defaults: -772225

Pad.pad_25_1.experiment: analysis
Pad.pad_25_1.x: dim_of(\ANALYSIS::EFIT_AEQDSK:DOUTL)
Pad.pad_25_1.y: (\ANALYSIS::EFIT_AEQDSK:DOUTL+\ANALYSIS::EFIT_AEQDSK:DOUTU)/2.
Pad.pad_25_1.ymin: 0
Pad.pad_25_1.ymax: 1.
Pad.pad_25_1.event: efit_done
Pad.pad_25_1.title: "Average Triangularity"//$shot
Pad.pad_25_1.label: Av Triang.
Pad.pad_25_1.global_defaults: -773249

Pad.pad_26_1.show_mode: 2
Pad.pad_26_1.experiment: analysis
Pad.pad_26_1.y: _k=\analysis::efit_aeqdsk:eout
Pad.pad_26_1.ymin: .9
Pad.pad_26_1.ymax: 1.8
Pad.pad_26_1.event: efit_done
Pad.pad_26_1.title: "kappa"//$shot
Pad.pad_26_1.label: kappa
Pad.pad_26_1.global_defaults: -773257

Pad.pad_27_1.y: \ANALYSIS::EFIT_AEQDSK:VOUT
Pad.pad_27_1.title: "Volume (cm3)"
Pad.pad_27_1.label: Volume
Pad.pad_27_1.global_defaults: -592905


Pad.pad_29_1.experiment: analysis
Pad.pad_29_1.y: \ANALYSIS::EFIT_AEQDSK:QPSIB
Pad.pad_29_1.event: efit_done
Pad.pad_29_1.title: "q_95"//$shot
Pad.pad_29_1.label: q95
Pad.pad_29_1.global_defaults: -723585

Pad.pad_30_1.experiment: analysis
Pad.pad_30_1.x: dim_of(_a)
Pad.pad_30_1.y: _a=\ANALYSIS::EFIT_AEQDSK:aout;|||_r=\ANALYSIS::EFIT_AEQDSK:rout;|||_bt=\ANALYSIS::EFIT_AEQDSK:bcentr;|||_ip=\ANALYSIS::EFIT_AEQDSK:cpasma;|||_k=\ANALYSIS::EFIT_AEQDSK:eout;|||5.e4*_a^2*_bt*((1.+_k^2)/2.)*(1.+1.5*(_a/_r)^2)/(_ip*_r)|||||||||
Pad.pad_30_1.ymin: 0
Pad.pad_30_1.ymax: 8
Pad.pad_30_1.event: efit_done
Pad.pad_30_1.title: "q_eng"//$shot
Pad.pad_30_1.label: q eng
Pad.pad_30_1.global_defaults: -773761

Pad.pad_31_1.experiment: analysis
Pad.pad_31_1.y: \efit_aeqdsk:qqmagx
Pad.pad_31_1.ymin: .5
Pad.pad_31_1.ymax: 2.5
Pad.pad_31_1.event: efit_done
Pad.pad_31_1.title: "q0"
Pad.pad_31_1.label: q0
Pad.pad_31_1.global_defaults: -247937

Pad.pad_32_1.experiment: analysis
Pad.pad_32_1.y: \ANALYSIS::EFIT_AEQDSK:shearb
Pad.pad_32_1.event: efit_done
Pad.pad_32_1.title: "SHEARB"
Pad.pad_32_1.label: SHEARB
Pad.pad_32_1.global_defaults: -772225



Pad.pad_1_2.experiment: analysis
Pad.pad_1_2.x: dim_of(\ANALYSIS::EFIT_SSIBRY)
Pad.pad_1_2.y: _vsurf = deriv(\analysis::EFIT_SSIBRY)*$2pi;|||_Ip = -\analysis::efit_aeqdsk:cpasma;|||_poh=_vsurf*_ip/1.e6
Pad.pad_1_2.ymin: -.5
Pad.pad_1_2.ymax: 2
Pad.pad_1_2.event: efit_done
Pad.pad_1_2.title: "Ip*Vsurf"//$shot
Pad.pad_1_2.label: I*V
Pad.pad_1_2.global_defaults: -773761

Pad.pad_2_2.experiment: analysis
Pad.pad_2_2.default_node: \analysis::efit
Pad.pad_2_2.x: dim_of(\ANALYSIS::EFIT_SSIBRY)
Pad.pad_2_2.y: _vsurf =  deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi ;|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA);|||_li = \analysis::efit_aeqdsk:ali;|||_L = _li*6.28*67.*1.e-9;|||_vi = _L*deriv(smooth1d(_ip,2));|||_poh=_ip*(_vsurf-_vi)/1.e6
Pad.pad_2_2.ymin: -.5
Pad.pad_2_2.ymax: 2
Pad.pad_2_2.event: efit_done
Pad.pad_2_2.title: "Poh (MW)"//$shot
Pad.pad_2_2.label: Poh
Pad.pad_2_2.global_defaults: -773761

Pad.pad_3_2.experiment: rf
Pad.pad_3_2.y: \rf::rf_power_net
Pad.pad_3_2.event: rf_power_done
Pad.pad_3_2.title: "Net forward power::"//$shot
Pad.pad_3_2.label: P RF
Pad.pad_3_2.global_defaults: -723585

Pad.pad_4_2.experiment: cmod,mhd,analysis,rf
Pad.pad_4_2.x: _trf
Pad.pad_4_2.y: _tt = dim_of(\analysis::efit_AEQDSK:CPASMA) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||||||||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2
Pad.pad_4_2.event: efit_done
Pad.pad_4_2.title: "P total (MW)"//$shot
Pad.pad_4_2.label: Ptot
Pad.pad_4_2.global_defaults: -773769

Pad.pad_5_2.experiment: analysis
Pad.pad_5_2.x: _t
Pad.pad_5_2.y: _t = dim_of(\analysis::efit_ssibry)  ,|||_wmhd=\ANALYSIS::EFIT_AEQDSK:wplasm,|||_dwdt=deriv(smooth1d(_wmhd,2))/1.e6|||
Pad.pad_5_2.event: efit_done
Pad.pad_5_2.title: "dWs/dt"//$shot
Pad.pad_5_2.label: dW/dt
Pad.pad_5_2.global_defaults: -773761

Pad.pad_6_2.experiment: cmod,mhd,analysis,rf
Pad.pad_6_2.x: _trf
Pad.pad_6_2.y: _frf = 0.8,|||_tt = dim_of(\analysis::efit_ssibry)  ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),||||||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||_prf = smooth1d(_prf,100),|||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_wmhd=\ANALYSIS::EFIT_AEQDSK:wplasm,|||_dwdt=make_signal(deriv(smooth1d(_wmhd,2))/1.e6,*,_tt),|||_dwdt = MdsMisc->Resample:dsc(xd(_dwdt),xd(_trf)),||||||_ploss = _ptot-_dwdt|||
Pad.pad_6_2.ymin: -.1
Pad.pad_6_2.event: efit_done
Pad.pad_6_2.title: "Ploss"//$shot
Pad.pad_6_2.label: Ploss
Pad.pad_6_2.global_defaults: -773761

Pad.pad_7_2.experiment: cmod,mhd,analysis,rf,spectroscopy
Pad.pad_7_2.x: _trf
Pad.pad_7_2.y: _frf=0.8,|||_tt = dim_of(\analysis::efit_ssibry),||||||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||_prf = smooth1d(_prf,100),|||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_prad = MDSMISC->RESAMPLE:DSC(XD(smooth1d(\spectroscopy::twopi_foil/1.e6,10)),XD(_trf)),||||||_wmhd = \ANALYSIS::EFIT_AEQDSK:wplasm,|||_dwdt = make_signal(deriv(smooth1d(_wmhd,2))/1.e6,*,_tt),|||_dwdt = MdsMisc->Resample:dsc(xd(_dwdt),xd(_trf)),||||||_pnet = _ptot-_dwdt - _prad
Pad.pad_7_2.ymin: -.1
Pad.pad_7_2.event: pradm_done
Pad.pad_7_2.title: "Pnet"//$shot
Pad.pad_7_2.label: Pnet
Pad.pad_7_2.global_defaults: -773761

Pad.pad_8_2.experiment: cmod,mhd,analysis,rf,electrons
Pad.pad_8_2.x: _trf
Pad.pad_8_2.y: _frf=0.8,_tt = dim_of(\analysis::efit_AEQDSK:CPASMA) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||||||||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_chord = make_signal(.01*\analysis::efit_aeqdsk:rco2v[5,*],*,_tt),|||_chord2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_chord2 = 0.6,||||||_dens = \electrons::top.tci.results:nl_04/1.e20,|||_tdens=dim_of(_dens),|||_dens = make_signal(_dens,*,_tdens),|||_ds2 = MdsMisc->Resample:dsc(xd(_dens),xd(_trf)),|||_dens2 = _ds2/_chord2,||||||_bt = make_signal(-\ANALYSIS::EFIT_AEQDSK:btaxp,*,_tt),|||_bt2 = MdsMisc->Resample:dsc(xd(_bt),xd(_trf)),|||_ptot/_bt2/_dens2||||||
Pad.pad_8_2.ymin: -.1
Pad.pad_8_2.ymax: .5
Pad.pad_8_2.event: rf_power_done
Pad.pad_8_2.title: "P/nBS"//$shot
Pad.pad_8_2.label: P/nBS
Pad.pad_8_2.global_defaults: -773769

Pad.pad_9_2.experiment: lh
Pad.pad_9_2.y: \lh::top.results:netpow/1.e3
Pad.pad_9_2.event: lhpostdone
Pad.pad_9_2.title: "LH Power[kW]"//$shot
Pad.pad_9_2.label: P_LH
Pad.pad_9_2.global_defaults: -199809

Pad.pad_10_2.y.grid_lines: 6
Pad.pad_10_2.experiment: dnb
Pad.pad_10_2.default_node: \top
Pad.pad_10_2.x: dim_of(_v)
Pad.pad_10_2.y: \i_beam*(_v = \V_beam)/1000
Pad.pad_10_2.ymin: -10.
Pad.pad_10_2.event: dnb_traq_done
Pad.pad_10_2.title: "DNB (kW)"//$shot
Pad.pad_10_2.label: P_dnb
Pad.pad_10_2.global_defaults: -773761

Pad.pad_11_2.experiment: cmod,mhd,analysis,rf,lh
Pad.pad_11_2.x: _t
Pad.pad_11_2.y: _frf=0.8,_tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_wmhd = 1.e-6*\analysis::efit_aeqdsk:wplasm,|||_prf = \rf::rf_power_net,|||_trf = dim_of(_prf),|||_plh = \lh::top.results:netpow/1.e3,|||_tlh = dim_of(_plh),||||||_t = .1 + .001*(0:1900),|||_w = MdsMisc->Resample:dsc(xd(_wmhd),xd(_t)),|||_wmhd = make_signal(_w,*,_t),|||_dwdt = deriv(smooth1d(_wmhd,20)),|||_poh = MdsMisc->Resample:dsc(xd(_poh),xd(_t)),|||_prf = MdsMisc->Resample:dsc(xd(_prf),xd(_t)),|||_plh = MdsMisc->Resample:dsc(xd(_plh),xd(_t)),|||_ptot = (_poh+_frf*_prf+_plh-_dwdt)|||
Pad.pad_11_2.ymin: -.01
Pad.pad_11_2.event: rf_power_done
Pad.pad_11_2.title: "Ptot"//$shot
Pad.pad_11_2.label: Ptot (LH)
Pad.pad_11_2.global_defaults: -773761

Pad.pad_12_2.experiment: cmod,mhd,analysis,rf
Pad.pad_12_2.x: _tt
Pad.pad_12_2.y: _tt = dim_of(\analysis::efit_ssibry),|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_wmhd = \ANALYSIS::EFIT_AEQDSK:wplasm/1.e6,|||_ph_cmod = (10.*_wmhd/_ip)^2||||||
Pad.pad_12_2.ymin: -.001
Pad.pad_12_2.event: efit_done
Pad.pad_12_2.title: "PH_C-Mod"//$shot
Pad.pad_12_2.label: PH C-Mod
Pad.pad_12_2.global_defaults: -773761

Pad.pad_13_2.experiment: cmod,mhd,analysis,rf
Pad.pad_13_2.x: _tefit
Pad.pad_13_2.y: _tefit = dim_of(\analysis::efit_ssibry),|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_wmhd = \ANALYSIS::EFIT_AEQDSK:wplasm/1.e6,||||||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv),||||||_pl_cmod = (14.7*_wmhd/(_rr^1.2*_a^.3*_kappa^.5*_bt^.2*_ip^.85))^2 ||||||
Pad.pad_13_2.ymin: -.001
Pad.pad_13_2.event: efit_done
Pad.pad_13_2.title: "PL_C-Mod"//$shot
Pad.pad_13_2.label: PL C-Mod
Pad.pad_13_2.global_defaults: -773761

Pad.pad_14_2.show_mode: 2
Pad.pad_14_2.experiment: cmod,rf,mhd,analysis
Pad.pad_14_2.x: _t
Pad.pad_14_2.y: _t = .1 + .001*[0:1900],|||_t = dim_of(\analysis::efit_ssibry),|||_prf = smooth1d((\rf::rf_power_net),100),|||_prf2 = MdsMisc->Resample:dsc(XD(_prf),XD(_t)),|||_frac = (_pl_cmod-_poh)/_prf2
Pad.pad_14_2.ymin: 0
Pad.pad_14_2.ymax: 1
Pad.pad_14_2.event: rf_power_done
Pad.pad_14_2.title: "Absorbed fraction "//$shot
Pad.pad_14_2.label: RF frac
Pad.pad_14_2.global_defaults: -773801

Pad.pad_15_2.experiment: rf
Pad.pad_15_2.x: _Dx=[0,.4,.57,.6,.57,.4,0,0],|||_Ex=[.6,0,0,.6,0,0,.6],|||_Jx=[0,.6,.3,.3,.25,.15,.05,0],|||_3x=[0,.6,.6,.2,.6,.6,0],|||_4x=[0,0,.6,.5,.5,.5],|||_trf=dim_of(\rf_power_d)/4,|||[dim_of(\rf_power_net),|||$roprand,_trf,$roprand,_Dx*0.05+0.05,|||$roprand,_trf,$roprand,_Ex*0.05+0.05,|||$roprand,_trf,$roprand,_Jx*0.05+0.05,$roprand,_3x*0.05+0.09,|||$roprand,_trf,$roprand,_Jx*0.05+0.05,$roprand,_4x*0.05+0.09]
Pad.pad_15_2.y: _Dy=[0,.1,.4,.5,.6,.9,1,0], |||_Ey=[0,0,.5,.5,.5,1,1],|||_Jy=[1,1,1,.3,.1,0,.1,.3],|||_3y=[1,1,.5,.5,.5,0,0],|||_4y=[1,.5,.5,.5,1,0],|||[\rf_power_net,|||$roprand,(\rf_power_d/2),$roprand,_Dy/2+.25,|||$roprand,(1+\rf_power_e/2),$roprand,_Ey/2+1.25,|||$roprand,(2+\rf_power_j3/2),$roprand,_Jy/2+2.25,$roprand,_3y/2+2.25,|||$roprand,(3+\rf_power_j4/2),$roprand,_Jy/2+3.25,$roprand,_4y/2+3.25]
Pad.pad_15_2.ymin: -.2
Pad.pad_15_2.ymax: 4.2
Pad.pad_15_2.event: rf_power_done
Pad.pad_15_2.title: "P_RF (MW)"//$shot
Pad.pad_15_2.label: Picrf D,E,J1,J2
Pad.pad_15_2.global_defaults: -249473

Pad.pad_16_2.step_plot: 1
Pad.pad_16_2.experiment: spectroscopy
Pad.pad_16_2.x: dim_of(\prad_2pi)
Pad.pad_16_2.y: 3.e-3*\prad_2pi
Pad.pad_16_2.event: raw_axuv_edge_2_done
Pad.pad_16_2.title: "2PI Diode"//$shot  
Pad.pad_16_2.label: Prad 2pi Diode
Pad.pad_16_2.global_defaults: 274807

Pad.pad_17_2.step_plot: 1
Pad.pad_17_2.experiment: spectroscopy
Pad.pad_17_2.y: smooth1d(\twopi_foil/1.e6,10)
Pad.pad_17_2.event: 2pifoil_done
Pad.pad_17_2.title: "2 PI Bolometer - Foil"//$shot  
Pad.pad_17_2.label: Foil 2pi
Pad.pad_17_2.global_defaults: 274807

Pad.pad_18_2.step_plot: 1
Pad.pad_18_2.experiment: spectroscopy
Pad.pad_18_2.y: \spectroscopy::top.bolometer.results.foil:main_power /1.e6
Pad.pad_18_2.ymin: -.1
Pad.pad_18_2.event: pradm_done
Pad.pad_18_2.title: "Bolometer"//$shot  
Pad.pad_18_2.label: Prad Bolo Main
Pad.pad_18_2.global_defaults: 274807

Pad.pad_19_2.step_plot: 1
Pad.pad_19_2.experiment: spectroscopy
Pad.pad_19_2.y: \top.bolometer.results.diode:prad_axuv
Pad.pad_19_2.event: raw_axuv_edge_2_done
Pad.pad_19_2.title: "Prad AXUV"//$shot  
Pad.pad_19_2.label: Prad AXUV
Pad.pad_19_2.global_defaults: 274807

Pad.pad_20_2.experiment: cmod,mhd,analysis,rf,electrons,spectroscopy
Pad.pad_20_2.x: _trf
Pad.pad_20_2.y: _tt = dim_of(\analysis::efit_ssibry) ,||||||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),||||||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||_prf = smooth1d(_prf,10),|||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_prad=1.e-6*MdsMisc->Resample:dsc(xd(smooth1d(\spectroscopy::top.bolometer.results.main:main_power,10)),xd(_trf)),|||_frac = _prad/_ptot
Pad.pad_20_2.ymin: -.1
Pad.pad_20_2.ymax: 1.2
Pad.pad_20_2.event: pradm_done
Pad.pad_20_2.title: "PradM/Ptot"//$shot
Pad.pad_20_2.label: PradM/Ptot
Pad.pad_20_2.global_defaults: -773761

Pad.pad_21_2.experiment: cmod,mhd,analysis,rf,electrons,spectroscopy
Pad.pad_21_2.x: _trf
Pad.pad_21_2.y: _tt = dim_of(\analysis::efit_ssibry) ,||||||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),||||||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||_prf = smooth1d(_prf,10),|||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_prad=1.e-6*MdsMisc->Resample:DSC(XD(smooth1d(\spectroscopy::twopi_foil,10)),XD(_trf)),||||||_frac = _prad/_ptot
Pad.pad_21_2.ymin: -.1
Pad.pad_21_2.ymax: 1.2
Pad.pad_21_2.event: 2pifoil_done
Pad.pad_21_2.title: "Prad/Ptot"//$shot
Pad.pad_21_2.label: Prad2pifoil/Ptot
Pad.pad_21_2.global_defaults: -773761

